,34.38355637,38.12099838,40.89728928,41.95987701,43.10892487,41.75907517,41.73044968,40.17746353,40.43019867,40.21953201,40.702606200000005,43.30762863,45.73699951,45.42233658,44.61639023,44.61449432,44.29279709,42.54568863,43.47153091,40.49101639,38.18294907,35.441368100000005,33.29452133,30.32180786,22.33368111,22.87197685,22.68844605,23.13530922,23.47153854,23.93486404,24.21917915,25.14723778,25.85317802,25.95952797,27.022113800000003,29.7828083,30.08649254,30.85170555,31.00393486,30.82870865,31.37228966,31.59893036,31.32092667,31.54359245,31.14171219,31.17295075,31.02196884,31.23917961,31.16283417,31.15017891,32.74956894,34.102859499999994,32.501945500000005,31.08199883,31.50036621,31.46397018,34.57098007,34.43666077,33.26931,32.69263077,32.49946976,34.42095947,39.84486389,40.15890122,40.20356369,40.3374939,41.78229141,40.38883972,36.86129379
34.38355637,0.0,4.536284195,7.838054944,9.100133074,10.47992879,8.860982717999999,8.824337282,7.017906565,7.31283915,7.280928512999999,7.813628316,11.85297293,14.51618483,13.79359695,14.27813786,14.27272332,13.8560323,12.55405184,12.99981611,9.993248526,8.64581239,8.787540268999999,5.682549422,5.895502357000001,18.3294721,16.73963069,16.83164102,16.66969296,16.24185981,15.48507653,16.55927032,15.09915531,14.30898568,14.01464684,11.88737419,12.60297107,11.46563206,9.493125257,9.11059074,8.771027447,8.024575007000001,9.68068588,9.81275036,10.20950851,11.22836213,11.65949015,12.97956753,12.43397455,11.79750925,11.7984116,7.854677062,12.49861419,13.91168478,14.96018064,15.69370941,15.14151286,16.04696712,15.1399228,16.22596897,16.74022229,17.17797292,17.59218069,15.44593302,15.49182326,15.52995615,14.99963096,14.02633255,15.58307332,13.67693305
38.12099838,4.536284195,0.0,5.5,5.0760000000000005,6.3471519999999995,4.7,4.5360000000000005,2.56,2.56,2.7319999999999998,3.3411506010000003,7.741552791,10.18884215,9.354200645,10.42199431,10.41555569,10.01332788,9.220151053,9.285641642,9.115135,12.981283,9.087794581,7.77657607,9.798704402,22.08873278,20.59295415,20.71284362,20.47352734,20.03014878,19.2772872,20.13045911,18.64461682,17.78596135,17.50840229,15.4423714,15.12168145,14.02628589,12.06781358,11.69048665,11.50183721,10.660616000000001,11.89183149,12.12630603,12.36720768,13.41806096,13.78691443,15.03277933,14.45844762,13.91371172,13.91930119,9.799760552,13.41514783,15.3915253,16.85711345,17.42928908,16.91092035,16.8077954,15.93096138,17.40730156,18.09456081,18.58521978,18.43483854,14.18598882,14.1061421,14.13147328,13.453342999999998,11.58165551,14.11453635,13.477511300000002
40.89728928,9.012219,5.5,0.0,1.462,2.734,1.0859999999999999,1.163864027,4.1,4.1,2.9819999999999998,2.992,7.608614,9.987134,11.152671,9.578988639,9.571362273,9.233414104,9.301717085,9.983728,9.366626,9.119812993,11.93354285,11.21221321,13.335962300000002,25.63720867,24.14304086,24.26258157,24.02345584,23.57990238,22.82721643,23.66818573,22.18191456,21.31814938,21.04273261,18.98501983,18.49616341,17.42335983,15.49363327,15.12283659,14.96399953,14.11868208,15.24076561,15.49496279,15.69331956,16.73281923,17.07828575,18.28151402,17.70832998,17.19972243,17.20652795,13.138207399999999,16.29701824,18.44030578,20.0271555,20.53404915,20.03605817,19.52106041,18.68125247,20.29445772,21.04084019,21.54469717,21.14885351,15.82057618,15.653386600000001,15.66784998,14.91741557,12.412657000000001,15.599429,15.81917712
41.95987701,9.100133074,5.0760000000000005,1.462,0.0,1.271,0.37675,0.541,3.676,3.676,3.090352643,2.568,7.184365,9.562885000000001,10.728422,8.739396134,8.731572517,11.973018,8.798114862,9.559479,8.942377,9.383756025,12.4697563,12.11680746,14.4717815,26.68528819,25.21918311,25.3455564,25.08738595,24.64125424,23.89190791,24.67596396,23.19002476,22.31476651,22.04468102,20.01262487,19.30919008,18.26009109,16.36451546,16.00155815,15.87364086,15.02759873,16.04687302,16.31561923,16.47929322,17.50487096,17.83115662,18.99794129,18.42823715,17.9480634,17.95572954,13.949539300000001,16.80296719,19.02643038,20.68202044,21.14442216,20.66157704,19.91496138,19.09983544,20.77719035,21.5533898,22.06260207,21.53373035,15.7623976,15.56201457,15.57192065,14.80286489,12.09849253,15.48377453,16.06431865
43.10892487,10.47992879,6.3471519999999995,2.734,1.271,0.0,1.6469999999999998,1.8119999999999998,4.948,4.948,3.83,3.838,6.066882,8.445402,9.610939,8.40451254,8.396587331000001,12.215167999999998,8.876524001,9.801629,9.472219,10.18454562,13.45019621,13.34458084,15.81324623,27.97644788,26.52612413,26.65600644,26.38791131,25.94060932,25.19342078,25.94532005,24.46056013,23.57930003,23.31251892,21.29660862,20.46154175,19.43017989,17.56045195,17.20320245,17.09460922,16.24993342,17.20171507,17.47935413,17.61959532,18.63318083,18.94547895,20.08388782,19.51799705,19.05895898,19.06720546,15.11397367,17.7382053,20.01608547,21.71934676,22.14724981,21.67696848,20.74885383,19.95676782,21.68102852,22.47907117,22.99133213,22.35523038,16.21287223,15.98189564,15.98731272,15.20587438,12.32688139,15.88058994,16.7888277
41.75907517,8.860982717999999,4.7,1.0859999999999999,0.37675,1.6469999999999998,0.0,0.300751133,3.3,3.3,3.029383348,2.19,6.807727000000001,9.186247,10.351784,8.937124597,8.929330135,11.59638,8.931030295,9.182841,8.565739,9.36300564,12.39619717,11.96367715,14.26627385,26.50284215,25.02985114,25.15458283,24.90098312,24.45542327,23.70519275,24.50284742,23.01663614,22.14393718,21.87256544,19.83415922,19.17938107,18.12471583,16.22090965,15.85607002,15.72118077,14.87497753,15.91749189,16.18313858,16.35451018,17.38352745,17.71412978,18.88926001,18.31861073,17.83206795,17.83954858,13.81802669,16.73854888,18.945877499999998,20.58720816,21.05933462,20.5730924,19.87539067,19.05479241,20.71921187,21.48932273,21.99753896,21.49657839,15.81352124,15.61968012,15.63050505,14.86469884,12.19792487,15.54625415,16.05391044
41.73044968,8.824337282,4.5360000000000005,1.163864027,0.541,1.8119999999999998,0.300751133,0.0,3.136,3.136,2.779748447,2.0269999999999997,6.643592999999999,9.022113000000001,10.18765,8.66468997,8.656917099,11.432246000000001,8.633099649,9.018707000000001,8.401605,9.092410868,12.15701814,11.79506094,14.166324300000001,26.36935145,24.9056855,25.03270018,24.77280707,24.32648038,23.57746062,24.35744159,22.87158647,21.99573957,21.72595309,19.69558766,18.98667942,17.93745068,16.04202055,15.67915562,15.5517679,14.70575188,15.72436737,15.99301878,16.15702862,17.18286714,17.50956185,18.67741225,18.10756501,17.62658096,17.63422677,13.62695511,16.49333724,18.71187108,20.36400926,20.82869499,20.34499954,19.61515791,18.797655600000002,20.46994387,21.2439863,21.75286623,21.23504051,15.51816857,15.32302327,15.33367968,14.56728746,11.89717501,15.24874963,15.77890316
40.17746353,6.071504,2.56,4.1,3.676,4.948,3.3,3.136,0.0,0.309160472,1.331,1.341,6.5948080000000004,7.960827162,10.50785,8.661604435,8.654427249,8.28079245,7.996707497,8.332564,7.715462,11.581610000000001,10.21774228,9.708756453,12.14848179,24.29687101,22.84347257,22.97331852,22.70595461,22.25885029,21.51128123,22.27596363,20.79040879,19.91285836,19.64393619,17.61936868,16.91752851,15.86223135,13.96001489,13.59599128,13.46572961,12.61965198,13.65584883,13.92085136,14.09456767,15.12535831,15.45893076,16.64173164,16.0701751,15.57768141,15.58500878,11.5559591,14.57704435,16.74371198,18.35792542,18.84694648,18.35457239,17.78504693,16.94753936,18.57115168,19.32422973,19.82952866,19.41234129,14.16410455,14.01167387,14.02816563,13.28842968,10.91372835,13.96909559,14.08417571
40.43019867,7.31283915,2.56,4.1,3.676,4.948,3.3,3.136,0.309160472,0.0,1.331,1.341,6.5948080000000004,7.750995795,10.50785,8.545190387,8.537905261,8.170885991,7.973120055,8.332564,7.715462,11.581610000000001,10.45656118,10.00408356,12.45763888,24.602050199999997,23.15032047,23.28049083,23.01216604,22.56494556,21.8176108,22.57846382,21.0930622,20.21469505,19.94622373,17.92376295,17.20016423,16.14801912,14.25026656,13.88723037,13.76042761,12.91447916,13.93806101,14.20492045,14.37399428,15.402723499999999,15.7335617,16.91097046,16.33996798,15.85165384,15.85910351,11.83931683,14.81131704,16.99228733,18.617712,19.099620899999998,18.60969248,17.99915445,17.16612341,18.80189143,19.56036178,20.06664856,19.62512493,14.27822416,14.11763377,14.13305247,13.38762243,10.95649691,14.06912406,14.26663209
